No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.21
WARNING:conda_build.metadata:No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.21
Updating build index: /Users/user/miniconda3/conda-bld

Adding in variants from internal_defaults
INFO:conda_build.variants:Adding in variants from internal_defaults
Attempting to finalize metadata for virusnet
INFO:conda_build.metadata:Attempting to finalize metadata for virusnet
warning  libmamba Cache file "/Users/user/miniconda3/pkgs/cache/7fb2ce72.json" was modified by another program
warning  libmamba Cache file "/Users/user/miniconda3/pkgs/cache/3e39a7aa.json" was modified by another program
warning  libmamba Cache file "/Users/user/miniconda3/pkgs/cache/dd44a73b.json" was modified by another program
warning  libmamba Cache file "/Users/user/miniconda3/pkgs/cache/4ea078d6.json" was modified by another program
Reloading output folder: /Users/user/miniconda3/conda-bld
Reloading output folder: /Users/user/miniconda3/conda-bld
Reloading output folder: /Users/user/miniconda3/conda-bld
BUILD START: ['virusnet-0.0.4-pyr43_0.tar.bz2']
  path: 'lib/python3.11/site-packages/opt_einsum/backends/__pycache__/torch.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/__pycache__/blas.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/__pycache__/contract.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/__pycache__/helpers.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/__pycache__/parser.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/__pycache__/path_random.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/__pycache__/paths.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/__pycache__/sharing.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/__pycache__/__init__.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/__pycache__/test_backends.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/__pycache__/test_blas.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/__pycache__/test_contract.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/__pycache__/test_edge_cases.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/__pycache__/test_input.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/__pycache__/test_paths.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/__pycache__/test_sharing.cpython-311.pyc'



done
Executing transaction: ...working... done
Reloading output folder: /Users/user/miniconda3/conda-bld
Reloading output folder: /Users/user/miniconda3/conda-bld
--2023-09-23 15:57:02--  https://f000.backblazeb2.com/file/genomenet/models/virus_genus_2023-01-23.hdf5
Resolving f000.backblazeb2.com (f000.backblazeb2.com)... 104.153.233.177
Connecting to f000.backblazeb2.com (f000.backblazeb2.com)|104.153.233.177|:443... connected.
HTTP request sent, awaiting response... 200 
Length: 200408456 (191M) [application/octet-stream]
Saving to: ‘/Users/user/miniconda3/conda-bld/virusnet_1695476813545/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pl/lib/virusnet/virus_genus_2023-01-23.hdf5’

     0K .......... .......... .......... .......... ..........  0%  142K 22m57s
    50K .......... .......... .......... .......... ..........  0%  281K 17m17s
   100K .......... .......... .......... .......... ..........  0%  230K 16m14s
   150K .......... .......... .......... .......... ..........  0%  760K 13m15s
   200K .......... .......... .......... .......... ..........  0%  752K 11m28s
   250K .......... .......... .......... .......... ..........  0%  287K 11m26s
   300K .......... .......... .......... .......... ..........  0% 1,95M 10m2s
   350K .......... .......... .......... .......... ..........  0% 2,01M 8m59s
   400K .......... .......... .......... .......... ..........  0% 2,15M 8m8s
   450K .......... .......... .......... .......... ..........  0% 2,29M 7m28s
   500K .......... .......... .......... .......... ..........  0% 2,05M 6m55s
   550K .......... .......... .......... .......... ..........  0%  564K 6m50s
   600K .......... .......... .......... .......... ..........  0% 2,34M 6m24s
   650K .......... .......... .......... .......... ..........  0% 2,12M 6m3s
   700K .......... .......... .......... .......... ..........  0% 1,86M 5m46s
   750K .......... .......... .......... .......... ..........  0% 2,65M 5m28s
   800K .......... .......... .......... .......... ..........  0% 2,31M 5m14s
   850K .......... .......... .......... .......... ..........  0% 4,05M 4m59s
   900K .......... .......... .......... .......... ..........  0% 2,82M 4m47s
   950K .......... .......... .......... .......... ..........  0% 2,98M 4m36s
  1000K .......... .......... .......... .......... ..........  0% 4,20M 4m24s
  1050K .......... .......... .......... .......... ..........  0% 2,76M 4m16s
  1100K .......... .......... .......... .......... ..........  0% 4,33M 4m6s
  1150K .......... .......... .......... .......... ..........  0% 2,56M 3m59s
  1200K .......... .......... .......... .......... ..........  0% 6,36M 3m51s
  1250K .......... .......... .......... .......... ..........  0% 4,14M 3m43s
  1300K .......... .......... .......... .......... ..........  0% 3,96M 3m37s
  1350K .......... .......... .......... .......... ..........  0% 3,52M 3m31s
  1400K .......... .......... .......... .......... ..........  0% 5,15M 3m25s
  1450K .......... .......... .......... .......... ..........  0% 4,33M 3m20s
  1500K .......... .......... .......... .......... ..........  0% 2,97M 3m15s
  1550K .......... .......... .......... .......... ..........  0% 5,64M 3m10s
  1600K .......... .......... .......... .......... ..........  0% 3,21M 3m6s
  1650K .......... .......... .......... .......... ..........  0% 4,95M 3m2s
  1700K .......... .......... .......... .......... ..........  0% 6,33M 2m57s
  1750K .......... .......... .......... .......... ..........  0% 5,88M 2m53s
  1800K .......... .......... .......... .......... ..........  0% 4,22M 2m50s
  1850K .......... .......... .......... .......... ..........  0% 5,04M 2m46s
  1900K .......... .......... .......... .......... ..........  0% 3,56M 2m43s
  1950K .......... .......... .......... .......... ..........  1% 5,15M 2m40s
  2000K .......... .......... .......... .......... ..........  1% 6,25M 2m37s
  2050K .......... .......... .......... .......... ..........  1% 6,76M 2m34s
  2100K .......... .......... .......... .......... ..........  1% 3,45M 2m31s
  2150K .......... .......... .......... .......... ..........  1% 6,98M 2m28s
  2200K .......... .......... .......... .......... ..........  1% 6,53M 2m26s
  2250K .......... .......... .......... .......... ..........  1% 4,13M 2m24s
  2300K .......... .......... .......... .......... ..........  1% 5,72M 2m21s
  2350K .......... .......... .......... .......... ..........  1% 4,89M 2m19s
  2400K .......... .......... .......... .......... ..........  1% 7,13M 2m17s
  2450K .......... .......... .......... .......... ..........  1% 5,16M 2m15s
  2500K .......... .......... .......... .......... ..........  1% 5,42M 2m13s
  2550K .......... .......... .......... .......... ..........  1% 7,49M 2m11s
  2600K .......... .......... .......... .......... ..........  1% 5,98M 2m9s
  2650K .......... .......... .......... .......... ..........  1% 3,18M 2m7s
  2700K .......... .......... .......... .......... ..........  1% 6,16M 2m6s
  2750K .......... .......... .......... .......... ..........  1% 6,45M 2m4s
  2800K .......... .......... .......... .......... ..........  1% 6,10M 2m2s
  2850K .......... .......... .......... .......... ..........  1% 5,05M 2m1s
  2900K .......... .......... .......... .......... ..........  1% 5,78M 1m59s
  2950K .......... .......... .......... .......... ..........  1% 5,78M 1m58s
  3000K .......... .......... .......... .......... ..........  1% 4,20M 1m56s
  3050K .......... .......... .......... .......... ..........  1% 4,97M 1m55s
  3100K .......... .......... .......... .......... ..........  1% 7,51M 1m54s
  3150K .......... .......... .......... .......... ..........  1% 6,43M 1m52s
  3200K .......... .......... .......... .......... ..........  1% 3,09M 1m51s
  3250K .......... .......... .......... .......... ..........  1% 7,32M 1m50s
  3300K .......... .......... .......... .......... ..........  1%  140K 2m9s
  3350K .......... .......... .......... .......... ..........  1% 12,1M 2m7s
  3400K .......... .......... .......... .......... ..........  1%  240K 2m17s
  3450K .......... .......... .......... .......... ..........  1% 8,70M 2m15s
  3500K .......... .......... .......... .......... ..........  1% 20,2M 2m14s
  3550K .......... .......... .......... .......... ..........  1% 70,4M 2m12s
  3600K .......... .......... .......... .......... ..........  1% 52,0M 2m10s
  3650K .......... .......... .......... .......... ..........  1% 18,0M 2m8s
  3700K .......... .......... .......... .......... ..........  1% 52,6M 2m7s
  3750K .......... .......... .......... .......... ..........  1% 70,8M 2m5s
  3800K .......... .......... .......... .......... ..........  1% 5,91M 2m4s
  3850K .......... .......... .......... .......... ..........  1% 40,3M 2m2s
  3900K .......... .......... .......... .......... ..........  2% 89,1M 2m1s
  3950K .......... .......... .......... .......... ..........  2% 37,2M 1m59s
  4000K .......... .......... .......... .......... ..........  2% 92,8M 1m58s
  4050K .......... .......... .......... .......... ..........  2% 18,6M 1m56s
  4100K .......... .......... .......... .......... ..........  2% 5,48M 1m55s
  4150K .......... .......... .......... .......... ..........  2% 87,7M 1m54s
  4200K .......... .......... .......... .......... ..........  2% 83,5M 1m53s
  4250K .......... .......... .......... .......... ..........  2% 43,0M 1m51s
  4300K .......... .......... .......... .......... ..........  2% 71,5M 1m50s
  4350K .......... .......... .......... .......... ..........  2% 66,2M 1m49s
  4400K .......... .......... .......... .......... ..........  2% 43,0M 1m48s
  4450K .......... .......... .......... .......... ..........  2% 77,4M 1m46s
  4500K .......... .......... .......... .......... ..........  2% 31,9M 1m45s
  4550K .......... .......... .......... .......... ..........  2% 20,6M 1m44s
  4600K .......... .......... .......... .......... ..........  2% 43,4M 1m43s
  4650K .......... .......... .......... .......... ..........  2% 39,8M 1m42s
  4700K .......... .......... .......... .......... ..........  2% 64,3M 1m41s
  4750K .......... .......... .......... .......... ..........  2% 46,6M 1m40s
  4800K .......... .......... .......... .......... ..........  2% 57,4M 99s
  4850K .......... .......... .......... .......... ..........  2%  102M 98s
  4900K .......... .......... .......... .......... ..........  2% 89,6M 97s
  4950K .......... .......... .......... .......... ..........  2% 33,1M 96s
  5000K .......... .......... .......... .......... ..........  2% 26,9M 95s
  5050K .......... .......... .......... .......... ..........  2% 52,7M 94s
  5100K .......... .......... .......... .......... ..........  2% 74,4M 93s
  5150K .......... .......... .......... .......... ..........  2% 40,4M 92s
  5200K .......... .......... .......... .......... ..........  2% 55,2M 91s
  5250K .......... .......... .......... .......... ..........  2% 40,9M 91s
  5300K .......... .......... .......... .......... ..........  2% 46,8M 90s
  5350K .......... .......... .......... .......... ..........  2% 40,1M 89s
  5400K .......... .......... .......... .......... ..........  2% 31,8M 88s
  5450K .......... .......... .......... .......... ..........  2% 86,4M 87s
  5500K .......... .......... .......... .......... ..........  2% 40,5M 87s
  5550K .......... .......... .......... .......... ..........  2% 83,9M 86s
  5600K .......... .......... .......... .......... ..........  2% 84,8M 85s
  5650K .......... .......... .......... .......... ..........  2% 75,5M 84s
  5700K .......... .......... .......... .......... ..........  2% 60,4M 84s
  5750K .......... .......... .......... .......... ..........  2% 83,2M 83s
  5800K .......... .......... .......... .......... ..........  2% 48,7M 82s
  5850K .......... .......... .......... .......... ..........  3% 40,2M 81s
  5900K .......... .......... .......... .......... ..........  3% 1,50M 82s
  5950K .......... .......... .......... .......... ..........  3% 2,95M 82s
  6000K .......... .......... .......... .......... ..........  3% 5,29M 81s
  6050K .......... .......... .......... .......... ..........  3% 3,09M 81s
  6100K .......... .......... .......... .......... ..........  3% 2,16M 81s
  6150K .......... .......... .......... .......... ..........  3% 2,69M 81s
  6200K .......... .......... .......... .......... ..........  3% 6,85M 80s
  6250K .......... .......... .......... .......... ..........  3% 6,70M 80s
  6300K .......... .......... .......... .......... ..........  3% 5,75M 80s
  6350K .......... .......... .......... .......... ..........  3% 2,73M 79s
  6400K .......... .......... .......... .......... ..........  3% 3,45M 79s
  6450K .......... .......... .......... .......... ..........  3% 6,58M 79s
  6500K .......... .......... .......... .......... ..........  3% 5,38M 78s
  6550K .......... .......... .......... .......... ..........  3% 4,86M 78s
  6600K .......... .......... .......... .......... ..........  3% 1,63M 78s
  6650K .......... .......... .......... .......... ..........  3% 43,9M 78s
  6700K .......... .......... .......... .......... ..........  3% 8,51M 77s
  6750K .......... .......... .......... .......... ..........  3% 7,63M 77s
  6800K .......... .......... .......... .......... ..........  3% 13,8M 76s
  6850K .......... .......... .......... .......... ..........  3%  132K 86s
  6900K .......... .......... .......... .......... ..........  3%  171K 94s
  6950K .......... .......... .......... .......... ..........  3% 6,58M 93s
  7000K .......... .......... .......... .......... ..........  3% 20,2M 92s
  7050K .......... .......... .......... .......... ..........  3% 38,8M 92s
  7100K .......... .......... .......... .......... ..........  3% 55,7M 91s
