No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.21
WARNING:conda_build.metadata:No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.21
Updating build index: /Users/user/miniconda3/conda-bld

Adding in variants from internal_defaults
INFO:conda_build.variants:Adding in variants from internal_defaults
Attempting to finalize metadata for virusnet
INFO:conda_build.metadata:Attempting to finalize metadata for virusnet
Reloading output folder: /Users/user/miniconda3/conda-bld
Reloading output folder: /Users/user/miniconda3/conda-bld
Reloading output folder: /Users/user/miniconda3/conda-bld
BUILD START: ['virusnet-0.0.4-pyr43_0.tar.bz2']
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/__pycache__/helpers.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/__pycache__/parser.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/__pycache__/path_random.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/__pycache__/paths.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/__pycache__/sharing.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/__pycache__/__init__.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/__pycache__/test_backends.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/__pycache__/test_blas.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/__pycache__/test_contract.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/__pycache__/test_edge_cases.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/__pycache__/test_input.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/__pycache__/test_paths.cpython-311.pyc'


ClobberError: This transaction has incompatible packages due to a shared path.
  packages: conda-forge/noarch::opt-einsum-3.0.0-py_0, conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1
  path: 'lib/python3.11/site-packages/opt_einsum/tests/__pycache__/test_sharing.cpython-311.pyc'



done
Executing transaction: ...working... done
Reloading output folder: /Users/user/miniconda3/conda-bld
Reloading output folder: /Users/user/miniconda3/conda-bld
--2023-09-23 17:30:46--  https://f000.backblazeb2.com/file/genomenet/models/virus_genus_2023-01-23.hdf5
Resolving f000.backblazeb2.com (f000.backblazeb2.com)... 104.153.233.177
Connecting to f000.backblazeb2.com (f000.backblazeb2.com)|104.153.233.177|:443... connected.
HTTP request sent, awaiting response... 200 
Length: 200408456 (191M) [application/octet-stream]
Saving to: ‘/Users/user/miniconda3/conda-bld/virusnet_1695482724849/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pl/lib/virusnet/virus_genus_2023-01-23.hdf5’

     0K .......... .......... .......... .......... ..........  0%  118K 27m40s
    50K .......... .......... .......... .......... ..........  0%  279K 19m40s
   100K .......... .......... .......... .......... ..........  0%  529K 15m10s
   150K .......... .......... .......... .......... ..........  0%  555K 12m50s
   200K .......... .......... .......... .......... ..........  0%  861K 11m1s
   250K .......... .......... .......... .......... ..........  0% 1002K 9m44s
   300K .......... .......... .......... .......... ..........  0%  564K 9m10s
   350K .......... .......... .......... .......... ..........  0% 1,46M 8m17s
   400K .......... .......... .......... .......... ..........  0% 1,64M 7m35s
   450K .......... .......... .......... .......... ..........  0% 1,74M 7m0s
   500K .......... .......... .......... .......... ..........  0% 2,37M 6m29s
   550K .......... .......... .......... .......... ..........  0% 2,04M 6m4s
   600K .......... .......... .......... .......... ..........  0% 2,59M 5m42s
   650K .......... .......... .......... .......... ..........  0% 1,83M 5m25s
   700K .......... .......... .......... .......... ..........  0% 1,62M 5m11s
   750K .......... .......... .......... .......... ..........  0% 2,88M 4m56s
   800K .......... .......... .......... .......... ..........  0% 1,36M 4m46s
   850K .......... .......... .......... .......... ..........  0% 1,18M 4m39s
   900K .......... .......... .......... .......... ..........  0% 3,41M 4m27s
   950K .......... .......... .......... .......... ..........  0% 5,00M 4m16s
  1000K .......... .......... .......... .......... ..........  0% 1,96M 4m8s
  1050K .......... .......... .......... .......... ..........  0% 2,82M 4m0s
  1100K .......... .......... .......... .......... ..........  0% 2,35M 3m53s
  1150K .......... .......... .......... .......... ..........  0% 7,24M 3m44s
  1200K .......... .......... .......... .......... ..........  0% 4,94M 3m37s
  1250K .......... .......... .......... .......... ..........  0% 3,54M 3m31s
  1300K .......... .......... .......... .......... ..........  0% 12,1M 3m23s
  1350K .......... .......... .......... .......... ..........  0% 5,91M 3m17s
  1400K .......... .......... .......... .......... ..........  0% 3,62M 3m12s
  1450K .......... .......... .......... .......... ..........  0% 3,94M 3m7s
  1500K .......... .......... .......... .......... ..........  0% 3,98M 3m3s
  1550K .......... .......... .......... .......... ..........  0% 6,42M 2m58s
  1600K .......... .......... .......... .......... ..........  0% 2,46M 2m55s
  1650K .......... .......... .......... .......... ..........  0% 4,49M 2m51s
  1700K .......... .......... .......... .......... ..........  0% 2,86M 2m48s
  1750K .......... .......... .......... .......... ..........  0% 22,0M 2m43s
  1800K .......... .......... .......... .......... ..........  0% 5,28M 2m40s
  1850K .......... .......... .......... .......... ..........  0% 4,18M 2m37s
  1900K .......... .......... .......... .......... ..........  0% 3,21M 2m34s
  1950K .......... .......... .......... .......... ..........  1% 5,05M 2m31s
  2000K .......... .......... .......... .......... ..........  1% 4,50M 2m29s
  2050K .......... .......... .......... .......... ..........  1% 4,51M 2m26s
  2100K .......... .......... .......... .......... ..........  1% 2,37M 2m24s
  2150K .......... .......... .......... .......... ..........  1% 2,81M 2m23s
  2200K .......... .......... .......... .......... ..........  1% 34,3M 2m20s
  2250K .......... .......... .......... .......... ..........  1% 3,37M 2m18s
  2300K .......... .......... .......... .......... ..........  1% 7,93M 2m15s
  2350K .......... .......... .......... .......... ..........  1% 2,70M 2m14s
  2400K .......... .......... .......... .......... ..........  1% 7,39M 2m12s
  2450K .......... .......... .......... .......... ..........  1% 4,03M 2m10s
  2500K .......... .......... .......... .......... ..........  1% 4,48M 2m8s
  2550K .......... .......... .......... .......... ..........  1% 3,01M 2m7s
  2600K .......... .......... .......... .......... ..........  1% 4,35M 2m5s
  2650K .......... .......... .......... .......... ..........  1% 6,99M 2m3s
  2700K .......... .......... .......... .......... ..........  1% 7,12M 2m2s
  2750K .......... .......... .......... .......... ..........  1% 4,53M 2m0s
  2800K .......... .......... .......... .......... ..........  1% 2,79M 1m59s
  2850K .......... .......... .......... .......... ..........  1% 6,66M 1m58s
  2900K .......... .......... .......... .......... ..........  1% 3,70M 1m56s
  2950K .......... .......... .......... .......... ..........  1% 8,34M 1m55s
  3000K .......... .......... .......... .......... ..........  1% 2,18M 1m54s
  3050K .......... .......... .......... .......... ..........  1% 3,06M 1m53s
  3100K .......... .......... .......... .......... ..........  1% 6,62M 1m52s
  3150K .......... .......... .......... .......... ..........  1% 3,84M 1m51s
  3200K .......... .......... .......... .......... ..........  1% 6,62M 1m50s
  3250K .......... .......... .......... .......... ..........  1%  153K 2m7s
  3300K .......... .......... .......... .......... ..........  1%  124M 2m5s
  3350K .......... .......... .......... .......... ..........  1%  118M 2m3s
  3400K .......... .......... .......... .......... ..........  1%  126M 2m1s
  3450K .......... .......... .......... .......... ..........  1% 1,27M 2m2s
  3500K .......... .......... .......... .......... ..........  1% 93,4M 2m0s
  3550K .......... .......... .......... .......... ..........  1% 70,9M 1m58s
  3600K .......... .......... .......... .......... ..........  1%  111M 1m57s
  3650K .......... .......... .......... .......... ..........  1% 63,1M 1m55s
  3700K .......... .......... .......... .......... ..........  1%  119M 1m54s
  3750K .......... .......... .......... .......... ..........  1% 2,35M 1m53s
  3800K .......... .......... .......... .......... ..........  1% 10,1M 1m52s
  3850K .......... .......... .......... .......... ..........  1% 7,49M 1m51s
  3900K .......... .......... .......... .......... ..........  2% 2,57M 1m50s
  3950K .......... .......... .......... .......... ..........  2% 13,0M 1m49s
  4000K .......... .......... .......... .......... ..........  2% 6,73M 1m48s
  4050K .......... .......... .......... .......... ..........  2% 31,3M 1m47s
  4100K .......... .......... .......... .......... ..........  2% 9,95M 1m46s
  4150K .......... .......... .......... .......... ..........  2% 4,19M 1m45s
  4200K .......... .......... .......... .......... ..........  2% 12,4M 1m44s
  4250K .......... .......... .......... .......... ..........  2% 4,34M 1m43s
  4300K .......... .......... .......... .......... ..........  2% 10,3M 1m42s
  4350K .......... .......... .......... .......... ..........  2% 9,75M 1m41s
  4400K .......... .......... .......... .......... ..........  2% 7,09M 1m40s
  4450K .......... .......... .......... .......... ..........  2% 21,3M 99s
  4500K .......... .......... .......... .......... ..........  2% 3,44M 99s
  4550K .......... .......... .......... .......... ..........  2% 21,6M 98s
  4600K .......... .......... .......... .......... ..........  2% 6,30M 97s
  4650K .......... .......... .......... .......... ..........  2% 3,42M 96s
  4700K .......... .......... .......... .......... ..........  2% 7,62M 96s
  4750K .......... .......... .......... .......... ..........  2% 5,01M 95s
  4800K .......... .......... .......... .......... ..........  2% 4,74M 94s
  4850K .......... .......... .......... .......... ..........  2% 32,1M 94s
  4900K .......... .......... .......... .......... ..........  2% 37,8M 93s
  4950K .......... .......... .......... .......... ..........  2% 11,5M 92s
  5000K .......... .......... .......... .......... ..........  2% 4,62M 91s
  5050K .......... .......... .......... .......... ..........  2% 5,05M 91s
  5100K .......... .......... .......... .......... ..........  2% 5,93M 90s
  5150K .......... .......... .......... .......... ..........  2% 7,78M 89s
  5200K .......... .......... .......... .......... ..........  2% 6,32M 89s
  5250K .......... .......... .......... .......... ..........  2% 5,63M 88s
  5300K .......... .......... .......... .......... ..........  2% 2,34M 88s
  5350K .......... .......... .......... .......... ..........  2% 26,6M 87s
  5400K .......... .......... .......... .......... ..........  2% 6,24M 87s
  5450K .......... .......... .......... .......... ..........  2% 3,68M 87s
  5500K .......... .......... .......... .......... ..........  2% 14,1M 86s
  5550K .......... .......... .......... .......... ..........  2% 3,51M 86s
  5600K .......... .......... .......... .......... ..........  2% 7,72M 85s
  5650K .......... .......... .......... .......... ..........  2% 11,3M 84s
  5700K .......... .......... .......... .......... ..........  2% 13,3M 84s
  5750K .......... .......... .......... .......... ..........  2% 4,25M 83s
  5800K .......... .......... .......... .......... ..........  2% 45,7M 83s
  5850K .......... .......... .......... .......... ..........  3% 54,1M 82s
  5900K .......... .......... .......... .......... ..........  3% 66,0M 81s
  5950K .......... .......... .......... .......... ..........  3% 75,8M 81s
  6000K .......... .......... .......... .......... ..........  3% 99,0M 80s
  6050K .......... .......... .......... .......... ..........  3% 78,0M 79s
  6100K .......... .......... .......... .......... ..........  3% 67,1M 79s
  6150K .......... .......... .......... .......... ..........  3% 8,41M 78s
  6200K .......... .......... .......... .......... ..........  3% 4,86M 78s
  6250K .......... .......... .......... .......... ..........  3% 2,87M 78s
  6300K .......... .......... .......... .......... ..........  3% 8,64M 77s
  6350K .......... .......... .......... .......... ..........  3% 4,43M 77s
  6400K .......... .......... .......... .......... ..........  3% 11,9M 76s
  6450K .......... .......... .......... .......... ..........  3%  163K 85s
  6500K .......... .......... .......... .......... ..........  3% 5,04M 84s
  6550K .......... .......... .......... .......... ..........  3% 4,12M 84s
  6600K .......... .......... .......... .......... ..........  3% 55,9M 83s
  6650K .......... .......... .......... .......... ..........  3% 16,9M 83s
  6700K .......... .......... .......... .......... ..........  3% 5,55M 82s
  6750K .......... .......... .......... .......... ..........  3% 6,84M 82s
  6800K .......... .......... .......... .......... ..........  3% 11,3M 82s
  6850K .......... .......... .......... .......... ..........  3% 3,16M 81s
  6900K .......... .......... .......... .......... ..........  3% 23,2M 81s
  6950K .......... .......... .......... .......... ..........  3% 10,5M 80s
  7000K .......... .......... .......... .......... ..........  3% 5,11M 80s
  7050K .......... .......... .......... .......... ..........  3% 9,29M 80s
  7100K .......... .......... .......... .......... ..........  3% 6,57M 79s
